person_id,string,abr
15297,遼太宗,
15298,遼世宗,
15299,遼穆宗,
15300,遼景宗,
15301,遼聖宗,
15302,遼興宗,
15303,遼道宗,
15251,漢高祖,
15253,周太祖,
15254,周世宗,
15292,漢世祖,
15293,漢睿宗,
15305,宋太祖,
15306,宋太宗,
15308,宋仁宗,
15309,宋英宗,
15310,宋神宗,
15311,宋哲宗,
15312,宋徽宗,
15314,宋高宗,
15315,宋孝宗,
15316,宋光宗,
15317,宋寧宗,
15318,宋理宗,
15319,宋度宗,
15323,夏景宗,
15324,夏毅宗,
15325,夏惠宗,
15326,夏崇宗,
15327,夏仁宗,
15328,夏桓宗,
15330,夏神宗,
15333,金太祖,
15334,金太宗,
15335,金熙宗,
15337,金世宗,
15338,金章宗,
15340,金宣宗,
15341,金哀宗,
15343,元世祖,
15345,元武宗,
15346,元仁宗,
15347,元英宗,
15348,元泰定,
15350,元文宗,
15351,元明宗,
15352,元寧宗,
15354,明太祖,
15355,明惠帝,
15356,明成祖,
15357,明仁宗,
15358,明宣宗,
15360,明代宗,
15359,明英宗,
15361,明憲宗,
15362,明孝宗,
15363,明武宗,
15364,明世宗,
15365,明穆宗,
15366,明神宗,
15367,明光宗,
15368,明熹宗,
15369,明思宗,
15370,清太祖,
15371,清太宗,
15372,清世祖,
15373,清聖祖,
15374,清世宗,
15375,清高宗,
15376,清仁宗,
15377,清宣宗,
15378,清文宗,
15379,清穆宗,
15380,清德宗,
16516,新羅太宗,
16567,高麗太祖,
16568,高麗惠宗,
16569,高麗定宗,
16570,高麗光宗,
16571,高麗景宗,
16573,高麗成宗,
16574,高麗穆宗,
16576,高麗顯宗,
16577,高麗德宗,
16578,高麗靖宗,
16579,高麗文宗,
16580,高麗順宗,
16581,高麗宣宗,
16582,高麗獻宗,
16583,高麗肅宗,
16584,高麗睿宗,
16585,高麗仁宗,
16586,高麗元宗,
16587,高麗明宗,
16588,高麗神宗,
16589,高麗熙宗,
16590,高麗康宗,
16591,高麗高宗,
16593,高麗元宗,
16608,朝鮮太祖,
16609,朝鮮定宗,
16610,朝鮮太宗,
16611,朝鮮世宗,
16612,朝鮮文宗,
16613,朝鮮端宗,
16614,朝鮮世祖,
16615,朝鮮睿宗,
16619,朝鮮中宗,
16620,朝鮮仁宗,
16621,朝鮮明宗,
16622,朝鮮宣宗,
16625,朝鮮仁祖,
16626,朝鮮孝宗,
16627,朝鮮顯宗,
16628,朝鮮肅宗,
16629,朝鮮景宗,
16630,朝鮮英宗,
16633,朝鮮正宗,
16634,朝鮮純祖,
16636,朝鮮憲宗,
16637,朝鮮哲宗,
16638,朝鮮高宗,
16639,朝鮮純宗,
15307,宋真宗,
16647,遼德宗,
16649,遼仁宗,
15344,元成宗,
16645,元昭宗,
16642,明安宗,
16643,明紹宗,
16644,明昭宗,
16616,朝鮮德宗,
9609,齊彭城景思王,
5350,周文王,
5570,周武王,
9636,周成王,
9637,周康王,
9638,周昭王,
5122,周穆王,
9639,周共王,
9640,周懿王,
9641,周孝王,
9642,周夷王,
9643,周厲王,
9645,周宣王,
9646,周幽王,
9647,周平王,
9648,周桓王,
9649,周莊王,
9650,周釐王,
9651,周惠王,
9652,周襄王,
9653,周頃王,
9654,周匡王,
9655,周定王,
9656,周簡王,
9657,周靈王,
9658,周景王,
9659,周悼王,
9660,周敬王,
9661,周元王,
9662,周貞定王,
9663,周哀王,
9664,周思王,
9665,周考王,
9666,周威烈王,
9667,周安王,
9668,周烈王,
9669,周顯王,
9670,周慎靚王,
9671,周赧王,
9672,周文公,
9674,周魯考公,
9675,周魯煬公,
9676,周魯幽公,
9677,周魯魏公,
9678,周魯厲公,
9679,周魯獻公,
9680,周魯真公,
9681,周魯武公,
9682,周魯懿公,
9684,周魯孝公,
9685,周魯惠公,
9686,周魯隱公,
9687,周魯桓公,
9688,周魯莊公,
9690,周魯閔公,
9691,周魯僖公,
9692,周魯文公,
9693,周魯宣公,
9694,周魯成公,
9695,周魯襄公,
9697,周魯昭公,
9698,周魯定公,
9699,周魯哀公,
9700,周魯悼公,
9701,周魯元公,
9702,周魯穆公,
9703,周魯共公,
9704,周魯康公,
9705,周魯景公,
9706,周魯平公,
9707,周魯文公,
9708,周魯頃公,
9709,周齊太公,
9710,周齊丁公,
9711,周齊乙公,
9712,周齊癸公,
9713,周齊哀公,
9714,周齊胡公,
9715,周齊獻公,
9716,周齊武公,
9717,周齊厲公,
9718,周齊文公,
9719,周齊成公,
9720,周齊前莊公,
9721,周齊釐公,
9722,周齊襄公,
9723,周齊前廢公,
9724,周齊桓公,
9725,周齊中廢公,
9726,周齊孝公,
9727,周齊昭公,
9728,周齊後廢公,
9729,周齊懿公,
9730,周齊惠公,
9731,周齊頃公,
9732,周齊靈公,
9733,周齊後莊公,
9734,周齊景公,
9735,周齊晏孺公,
9736,周齊悼公,
9737,周齊簡公,
9738,周齊平公,
9739,周齊宣公,
9740,周齊康公,
9741,周齊太公,
9742,周齊廢公,
9743,周齊桓公,
9744,齊威王,
9745,齊宣王,
9746,齊愍王,
9747,齊襄王,
9748,齊廢王,
9751,周晉武侯,
9752,周晉成侯,
9753,周晉厲侯,
9754,周晉靖侯,
9755,周晉釐侯,
9756,周晉獻侯,
9757,周晉穆侯,
9759,周晉文侯,
9760,周晉昭侯,
9761,周晉孝侯,
9762,周晉鄂侯,
9763,周晉哀侯,
9764,周晉小子侯,
9767,周曲沃莊伯,
9768,周曲沃武公,
9769,周晉獻公,
9770,周晉惠公,
9771,周晉懷公,
9772,周晉文公,
9773,周晉襄公,
9774,周晉靈公,
9775,周晉成公,
9776,周晉景公,
9777,周晉厲公,
9778,周晉悼公,
9779,周晉平公,
9780,周晉昭公,
9781,周晉頃公,
9782,周晉定公,
9783,周晉出公,
9784,周晉哀公,
9785,周晉幽公,
9786,周晉烈公,
9787,周晉孝公,
9788,周晉靜公,
9793,周秦莊公,
9794,周秦襄公,
9795,周秦文公,
9796,周秦靜公,
9797,周秦寧公,
9799,周秦武公,
9800,周秦德公,
9801,周秦宣公,
9802,周秦成公,
9803,周秦穆公,
9804,周秦康公,
9805,周秦共公,
9806,周秦桓公,
9807,周秦景公,
9808,周秦哀公,
9809,周秦夷公,
9810,周秦惠公,
9811,周秦悼公,
9812,周秦厲共公,
9813,周秦躁公,
9814,周秦懷公,
9815,周秦靈公,
9816,周秦簡公,
9817,周秦惠公,
9819,周秦獻公,
9820,周秦孝公,
9821,周秦惠文君,
9821,秦惠文王,
9822,秦武王,
9823,秦昭襄王,
9824,秦孝文王,
9825,秦莊襄王,
9845,楚武王,
9846,楚文王,
9847,楚莊王,
9848,楚成王,
9849,楚穆王,
9850,楚莊王,
9851,楚共王,
9852,楚康王,
9854,楚靈王,
9856,楚平王,
9857,楚昭王,
9858,楚惠王,
9859,楚簡王,
9860,楚聲王,
9861,楚悼王,
9862,楚肅王,
9863,楚宣王,
9864,楚威王,
1890,楚懷王,
1891,楚頃襄王,
1892,楚考烈王,
1893,楚幽王,
1894,楚哀王,
5084,楚隠王,
9865,楚假王,
9866,楚義帝,
9871,周宋丁公,
9872,周宋湣公,
9873,周宋煬公,
9874,周宋厲公,
9875,周宋釐公,
9876,周宋惠公,
9877,周宋哀公,
9878,周宋戴公,
9879,周宋武公,
9880,周宋宣公,
9881,周宋穆公,
9882,周宋殤公,
9883,周宋莊公,
9884,周宋湣公,
9885,周宋廢公,
9886,周宋桓公,
9887,周宋襄公,
9888,周宋成公,
9889,周宋廢公,
9890,周宋昭公,
9891,周宋文公,
9892,周宋共公,
9893,周宋平公,
9894,周宋元公,
9895,周宋景公,
9896,周宋昭公,
9897,周宋悼公,
9898,周宋休公,
9899,周宋桓公,
9900,周宋剔成君,
9901,宋康王,
9903,周衛康伯,
9904,周衛考伯,
9905,周衛嗣伯,
9906,周衛疌伯,
9907,周衛靖伯,
9908,周衛貞伯,
9909,周衛頃侯,
9910,周衛釐侯,
9911,周衛共伯,
9912,周衛武公,
9913,周衛莊公,
9914,周衛桓公,
9915,周衛廢公,
9916,周衛宣公,
9917,周衛惠公,
9918,周衛廢公,
9919,周衛惠公,
9920,周衛懿公,
9921,周衛戴公,
9922,周衛文公,
9923,周衛成公,
9924,周衛廢公,
9925,周衛成公,
9926,周衛穆公,
9927,周衛定公,
9928,周衛獻公,
9929,周衛殤公,
9930,周衛獻公,
9931,周衛襄公,
9932,周衛靈公,
9933,周衛出公,
9934,周衛莊公,
9935,周衛廢公,
9936,周衛廢公,
9937,周衛出公,
9938,周衛悼公,
9939,周衛敬公,
9940,周衛昭公,
9941,周衛懷公,
9942,周衛慎公,
9943,周衛聲公,
9944,周衛成侯,
9945,周衛平侯,
9946,衛嗣君,
9947,衛懷君,
9948,衛元君,
9949,衛廢君,
9950,周鄭桓公,
9951,周鄭武公,
9952,周鄭莊公,
9953,周鄭昭公,
9954,周鄭厲公,
9955,周鄭昭公,
9958,周鄭厲公,
9959,周鄭文公,
9960,周鄭穆公,
9961,周鄭靈公,
9962,周鄭襄公,
9963,周鄭悼公,
9964,周鄭成公,
9965,周鄭釐公,
9966,周鄭簡公,
9967,周鄭定公,
9968,周鄭獻公,
9969,周鄭聲公,
9970,周鄭哀公,
9971,周鄭共公,
9972,周鄭幽公,
9973,周鄭繻公,
9974,周鄭康公,
9975,周召康公,
9981,周燕惠侯,
9982,周燕釐侯,
9983,周燕頃侯,
9984,周燕哀侯,
9985,周燕鄭侯,
9986,周燕穆侯,
9987,周燕宣侯,
9988,周燕桓侯,
9989,周燕莊公,
9990,周燕襄公,
9991,周燕桓公,
9992,周燕宣公,
9993,周燕昭公,
9994,周燕武公,
9995,周燕文公,
9996,周燕懿公,
9997,周燕惠公,
9998,周燕悼公,
9999,周燕共公,
10000,周燕平公,
10001,周燕簡公,
10002,周燕孝公,
10003,周燕成公,
10004,周燕閔公,
10005,周燕簡公,
10006,周燕桓公,
10007,周燕文公,
10008,燕易王,
10010,燕昭王,
10011,燕恵王,
10012,燕武成王,
10013,燕孝王,
10014,燕王王,
10047,周蔡宮侯,
10048,周蔡厲侯,
10049,周蔡武侯,
10050,周蔡夷侯,
10051,周蔡釐侯,
10052,周蔡共侯,
10053,周蔡戴侯,
10054,周蔡宣侯,
10055,周蔡桓侯,
10056,周蔡哀侯,
10057,周蔡穆侯,
10058,周蔡莊侯,
10059,周蔡文侯,
10060,周蔡景侯,
10061,周蔡靈侯,
10062,周蔡平侯,
10063,周蔡悼侯,
10064,周蔡昭侯,
10065,周蔡成侯,
10066,周蔡聲侯,
10067,周蔡元侯,
10072,周曹宮伯,
10073,周曹孝伯,
10074,周曹夷伯,
10075,周曹幽伯,
10076,周曹戴伯,
10077,周曹惠伯,
10078,周曹廢伯,
10079,周曹穆公,
10080,周曹桓公,
10081,周曹莊公,
10082,周曹釐公,
10083,周曹昭公,
10084,周曹共公,
10085,周曹文公,
10086,周曹宣公,
10087,周曹成公,
10088,周曹武公,
10089,周曹平公,
10090,周曹悼公,
10091,周曹聲公,
10092,周曹隱公,
10093,周曹靖公,
10094,周曹廢公,
10095,周陳胡公,
10096,周陳申公,
10097,周陳相公,
10098,周陳孝公,
10099,周陳慎公,
10100,周陳幽公,
10101,周陳釐公,
10102,周陳武公,
10103,周陳夷公,
10104,周陳平公,
10105,周陳文公,
10106,周陳桓公,
10107,周陳廢公,
10108,周陳厲公,
10109,周陳莊公,
10110,周陳宣公,
10111,周陳穆公,
10112,周陳共公,
10113,周陳靈公,
10115,周陳成公,
10116,周陳哀公,
10117,周陳君公,
10119,周陳惠公,
10120,周陳懷公,
10121,周陳湣公,
10126,周杞武公,
10127,周杞靖公,
10128,周杞共公,
10129,周杞德公,
10130,周杞成公,
10131,周杞桓公,
10132,周杞孝公,
10133,周杞文公,
10134,周杞平公,
10135,周杞悼公,
10136,周杞隱公,
10137,周杞釐公,
10138,周杞湣公,
10139,周杞哀公,
10140,周杞出公,
10141,周杞簡公,
10155,周滕宣公,
10156,周滕昭公,
10157,周滕文公,
10158,周滕成公,
10159,周滕悼公,
10160,周滕頃公,
10161,周滕隱公,
10162,周滕考公,
10163,周滕定公,
10164,周滕文公,
10142,周韓景侯,
10143,周韓烈侯,
10144,周韓文侯,
10145,周韓哀侯,
10146,周韓共侯,
10147,周韓昭釐侯,
10147,周韓昭僖侯,
10148,周韓威侯,
10149,韓襄王,
10150,韓釐王,
10151,韓桓惠王,
10152,韓廢王,
10165,周魏文侯,
10166,周魏武侯,
10167,魏惠成王,
10167,魏惠王,
10167,梁惠王,
10167,梁君王,
10168,魏襄王,
10169,魏哀王,
10170,魏昭王,
10171,魏安釐王,
10172,魏景湣王,
10174,周趙烈侯,
10175,周趙武侯,
10176,周趙敬侯,
10177,周趙成侯,
10178,周趙肅侯,
10179,趙武靈王,
10180,趙惠文王,
10181,趙孝成王,
10182,趙悼襄王,
10183,趙幽繆王,
10184,趙代王,
3629,漢高帝,
3630,漢孝惠帝,
2933,漢少帝,
2946,漢少帝,
3631,漢孝文帝,
3632,漢孝景帝,
3839,漢孝武帝,
3633,漢孝昭帝,
3634,漢孝宣帝,
3708,漢孝元帝,
3723,漢孝成帝,
3724,漢孝哀帝,
3725,漢孝平帝,
3643,漢光武帝,
3854,漢孝明帝,
3644,漢孝章帝,
3645,漢孝和帝,
2999,漢殤帝,
3646,漢孝安帝,
3728,漢少帝,
3647,漢孝順帝,
3652,漢孝沖帝,
3653,漢孝質帝,
3654,漢孝桓帝,
3837,漢孝靈帝,
3655,漢少帝,
3656,漢孝獻帝,
4113,魏文帝,
263,魏明帝,
3657,魏邵陵厲公,
3659,魏元帝,
3710,漢昭烈帝,
3729,漢孝懷帝,
3907,吳大皇帝,
3730,吳少帝,
3730,吳廢帝,
3731,吳景帝,
3910,吳末皇帝,
3641,晉武帝,
3877,晉惠帝,
3662,晉懷帝,
3663,晉愍帝,
3873,晉元帝,
3874,晉明帝,
3876,晉成帝,
3664,晉康帝,
3875,晉穆帝,
3866,晉哀帝,
3665,晉廢帝,
3871,晉簡文帝,
3872,晉武帝,
3872,晉孝武帝,
3666,晉安帝,
3667,晉恭帝,
264,漢光文帝,
266,漢昭武帝,
267,漢隱帝,
3004,漢秦文王,
3009,漢武帝,
3040,漢昭文帝,
3078,漢歸義侯,
7617,趙明皇帝,
4302,趙武皇帝,
3968,涼成王,
3636,涼文王,
272,涼桓王,
273,晉涼哀公公,
3637,涼威王,
274,晉涼敬悼公,
274,涼沖王,
275,晉涼悼公,
3635,燕文明帝,
3998,燕景昭帝,
4001,燕幽帝,
7866,秦景明帝,
3678,秦厲王,
4326,秦宣昭帝,
3679,秦哀平帝,
3680,秦高帝,
293,秦後主,
3703,燕成武帝,
3672,燕惠愍帝,
3673,燕昭武帝,
288,燕昭文帝,
4362,秦武昭帝,
3901,秦文桓帝,
3900,秦後主,
297,秦宣烈王,
298,秦武元王,
299,秦文昭王,
4359,涼懿武皇帝,
276,涼隱王,
3886,涼靈皇帝,
277,涼後主,
278,南涼武威武王,
279,南涼河西康王,
280,南涼南涼景王,
7342,涼武宣王,
283,涼哀王,
289,南燕南燕末主,
3671,涼後主,
286,涼冠軍侯,
4407,夏武烈皇帝,
302,夏廢主,
303,夏後主,
290,燕惠懿帝,
291,燕文成帝,
292,燕昭成帝,
4002,西燕西燕威皇帝,
3198,仇池仇池武王,
3237,仇池仇池惠文王,
3249,仇池仇池孝昭王,
3856,宋武帝,
3732,宋少帝,
3853,宋文帝,
3860,宋孝武帝,
3833,宋前廢帝,
3838,宋明帝,
3733,晉後廢帝,
3734,宋順帝,
7605,齊高帝,
4361,齊武帝,
3695,齊明帝,
3697,齊和帝,
3861,梁武帝,
4356,梁簡文帝,
4358,梁孝元帝,
3737,梁敬帝,
7153,梁宣帝,
7175,梁孝明帝,
7175,梁明帝,
7178,梁孝靖帝,
7178,梁靖帝,
4486,陳武帝,
4485,陳文帝,
4479,陳廢帝,
4487,陳孝宣帝,
311,魏道武帝,
312,魏明元帝,
4051,魏太武帝,
315,魏文成帝,
316,魏獻文帝,
3819,魏孝文帝,
3821,魏宣武帝,
3825,魏孝明帝,
3740,魏孝莊帝,
3739,魏長廣王,
3741,魏節閔帝,
318,魏出帝,
318,魏孝武帝,
7809,魏孝靜帝,
3820,魏文帝,
3744,魏廢帝,
320,魏恭帝,
4519,齊文宣帝,
3742,齊廢帝,
4521,齊孝昭帝,
4520,齊武成帝,
3682,周孝閔帝,
3914,周明帝,
3918,周武帝,
3917,周孝宣帝,
321,周靜帝,
4171,隋文帝,
4173,隋煬帝,
3746,隋恭帝,
10187,武周武周聖神皇帝,
10186,唐唐殤皇帝,
15283,蜀神武聖文帝,
15256,吳武忠景王,
15257,吳景帝,
15258,吳高帝,
15259,吳睿帝,
15263,吳越吳越武肅王,
15264,吳越吳越文穆王,
15265,吳越吳越忠獻王,
15382,吳越吳越忠獻王,
15243,梁神武元聖孝帝,
15277,楚武穆王,
15279,楚恭孝王,
15273,漢天皇大帝帝,
15245,唐光聖神閔孝帝,
15246,唐聖德和武欽孝帝,
15249,晉聖文章武明德帝,
15287,荊武信王,
15288,荊文獻王,
15285,蜀武成英烈昭肅帝,
15267,閩忠潔王,
15260,唐光文肅武孝高帝,
15261,唐明道崇德文宣帝,
15296,遼大聖大明神烈帝,
15297,遼孝武惠文帝,
15298,遼孝和莊憲帝,
15299,遼孝安敬正帝,
15300,遼孝成康靖帝,
15301,遼文武大聖廣孝帝,
15302,遼神聖孝章帝,
15303,遼仁聖大孝帝,
15251,漢睿文聖武昭肅帝,
15253,周聖神恭肅文武帝,
15254,周睿武孝文帝,
15292,漢神武帝,
15293,漢孝和帝,
15305,宋啓運立極英武帝,
15306,宋至仁應道神功帝,
15308,宋體天法道極功帝,
15309,宋體乾應曆隆功帝,
15310,宋紹天法古運德帝,
15311,宋憲天敦化寧文帝,
15312,宋體神合道開德帝,
15314,宋受命中興全功帝,
15315,宋紹統同道冠德帝,
15316,宋循道憲仁明功帝,
15317,宋法天備道純德帝,
15318,宋建道備德大功帝,
15319,宋端文明武景孝帝,
15323,夏武烈帝,
15324,夏昭英帝,
15325,夏康靖帝,
15326,夏聖文帝,
15327,夏聖宗帝,
15328,夏昭簡帝,
15330,夏英文帝,
15333,金武元帝,
15334,金文烈帝,
15335,金德宗帝,
15337,金仁帝,
15338,金憲帝,
15340,金哀帝,
15343,元聖德神功文武帝,
15345,元仁惠宣孝帝,
15346,元聖文欽孝帝,
15347,元睿聖文孝帝,
15350,元翼獻莊和帝,
15351,元光聖仁孝帝,
15354,明開天行道肇紀帝,
15356,明啓天弘道高明帝,
15357,明敬天體道純誠帝,
15358,明憲天崇道英明帝,
15360,明恭仁康定景帝,
15359,明法天立道仁明帝,
15361,明繼天凝道顯中帝,
15362,明達天明道純誠帝,
15363,明承天達道英肅帝,
15364,明欽天履道英毅帝,
15365,明契天隆道淵懿帝,
15366,明範天合道哲肅帝,
15367,明崇天契道英睿帝,
15368,明達天闡道敦孝帝,
15369,明紹天繹道剛明帝,
15370,清承天廣運聖德帝,
15371,清應天興國弘德帝,
15372,清體天隆運定統帝,
15373,清合天弘運文武帝,
15374,清敬天昌運建中帝,
15375,清法天隆運至誠帝,
15376,清受天興運敷化帝,
15377,清效天符運立中帝,
15378,清協天翊運執中帝,
15379,清繼天開運受中帝,
15380,清同天崇運大中帝,
16334,日本日本孝徳天皇,
16338,日本日本天武天皇,
16340,日本日本文武天皇,
16341,日本日本元明天皇,
16342,日本日本元正天皇,
16343,日本日本聖武天皇,
16344,日本日本孝謙天皇,
16346,日本日本光仁天皇,
16347,日本日本桓武天皇,
16348,日本日本平城天皇,
16349,日本日本嵯峨天皇,
16350,日本日本淳和天皇,
16351,日本日本仁明天皇,
16352,日本日本文徳天皇,
16353,日本日本清和天皇,
16354,日本日本陽成天皇,
16355,日本日本光孝天皇,
16356,日本日本宇多天皇,
16357,日本日本醍醐天皇,
16358,日本日本朱雀天皇,
16359,日本日本村上天皇,
16360,日本日本冷泉天皇,
16361,日本日本円融天皇,
16362,日本日本花山天皇,
16363,日本日本一条天皇,
16364,日本日本三条天皇,
16365,日本日本後一条天皇,
16366,日本日本後朱雀天皇,
16367,日本日本後冷泉天皇,
16368,日本日本後三条天皇,
16369,日本日本白河天皇,
16370,日本日本堀河天皇,
16371,日本日本鳥羽天皇,
16372,日本日本崇徳天皇,
16373,日本日本近衛天皇,
16374,日本日本後白河天皇,
16375,日本日本二条天皇,
16376,日本日本六条天皇,
16377,日本日本高倉天皇,
16378,日本日本安徳天皇,
16379,日本日本後鳥羽天皇,
16380,日本日本土御門天皇,
16381,日本日本順徳天皇,
16383,日本日本後堀河天皇,
16384,日本日本四条天皇,
16385,日本日本後嵯峨天皇,
16386,日本日本後深草天皇,
16387,日本日本亀山天皇,
16388,日本日本後宇多天皇,
16389,日本日本伏見天皇,
16390,日本日本後伏見天皇,
16391,日本日本後二条天皇,
16392,日本日本花園天皇,
16393,日本日本後醍醐天皇,
16394,日本日本後村上天皇,
16395,日本日本長慶天皇,
16396,日本日本後亀山天皇,
16397,日本日本光厳天皇,
16398,日本日本光明天皇,
16399,日本日本崇光天皇,
16400,日本日本後光厳天皇,
16401,日本日本後円融天皇,
16402,日本日本後小松天皇,
16403,日本日本称光天皇,
16404,日本日本後花園天皇,
16405,日本日本後土御門天皇,
16406,日本日本後柏原天皇,
16407,日本日本後奈良天皇,
16408,日本日本正親町天皇,
16409,日本日本後陽成天皇,
16410,日本日本後水尾天皇,
16412,日本日本後光明天皇,
16413,日本日本後西天皇,
16414,日本日本霊元天皇,
16416,日本日本中御門天皇,
16417,日本日本桜町天皇,
16418,日本日本桃園天皇,
16419,日本日本後桜町天皇,
16420,日本日本後桃園天皇,
16421,日本日本光格天皇,
16422,日本日本仁孝天皇,
16423,日本日本孝明天皇,
16424,日本日本明治天皇,
16425,日本日本大正天皇,
16426,日本日本昭和天皇,
16510,新羅新羅法興王,
16511,新羅新羅眞興王,
16512,新羅新羅眞智王,
16513,新羅新羅眞平王,
16514,新羅新羅善德王,
16515,新羅新羅眞德王,
16516,新羅新羅武烈王,
16517,新羅新羅文武王,
16518,新羅新羅神文王,
16519,新羅新羅孝昭王,
16520,新羅新羅聖德王,
16521,新羅新羅孝成王,
16522,新羅新羅景德王,
16523,新羅新羅惠恭王,
16524,新羅新羅宣德王,
16525,新羅新羅元聖王,
16526,新羅新羅昭聖王,
16527,新羅新羅哀莊王,
16528,新羅新羅憲德王,
16529,新羅新羅興德王,
16530,新羅新羅僖康王,
16531,新羅新羅閔哀王,
16532,新羅新羅神武王,
16533,新羅新羅文聖王,
16534,新羅新羅憲安王,
16535,新羅新羅景文王,
16536,新羅新羅憲康王,
16537,新羅新羅定康王,
16538,新羅新羅眞聖王,
16539,新羅新羅孝恭王,
16540,新羅新羅神德王,
16541,新羅新羅景明王,
16542,新羅新羅景哀王,
16543,新羅新羅敬順王,
16594,高麗高麗忠烈王,
16595,高麗高麗忠宣王,
16596,高麗高麗忠肅王,
16597,高麗高麗忠惠王,
16598,高麗高麗忠穆王,
16599,高麗高麗忠定王,
16600,高麗高麗恭愍王,
16601,高麗高麗前廢王,
16602,高麗高麗後廢王,
16603,高麗高麗恭讓王,
16618,朝鮮朝鮮燕山君,
16623,朝鮮朝鮮光海君,
1571,涼西平明公,
15307,宋應符稽古成功帝,
16651,遼末主,
15344,元欽明廣孝帝,
16646,元後主,
16641,後梁後梁末帝,
16640,元懿太子,
15266,吳越吳越忠懿王,
3629,漢高皇帝,
3630,漢孝惠皇帝,
2933,漢少皇帝,
2946,漢少皇帝,
3631,漢孝文皇帝,
3632,漢孝景皇帝,
3839,漢孝武皇帝,
3633,漢孝昭皇帝,
3634,漢孝宣皇帝,
3708,漢孝元皇帝,
3723,漢孝成皇帝,
3724,漢孝哀皇帝,
3725,漢孝平皇帝,
3643,漢光武皇帝,
3854,漢孝明皇帝,
3644,漢孝章皇帝,
3645,漢孝和皇帝,
2999,漢殤皇帝,
3646,漢孝安皇帝,
3728,漢少皇帝,
3647,漢孝順皇帝,
3652,漢孝沖皇帝,
3653,漢孝質皇帝,
3654,漢孝桓皇帝,
3837,漢孝靈皇帝,
3655,漢少皇帝,
3656,漢孝獻皇帝,
4113,魏文皇帝,
263,魏明皇帝,
3659,魏元皇帝,
3710,漢昭烈皇帝,
3729,漢孝懷皇帝,
3730,吳少皇帝,
3730,吳廢皇帝,
3731,吳景皇帝,
3641,晉武皇帝,
3877,晉惠皇帝,
3662,晉懷皇帝,
3663,晉愍皇帝,
3873,晉元皇帝,
3874,晉明皇帝,
3876,晉成皇帝,
3664,晉康皇帝,
3875,晉穆皇帝,
3866,晉哀皇帝,
3665,晉廢皇帝,
3871,晉簡文皇帝,
3872,晉武皇帝,
3872,晉孝武皇帝,
3666,晉安皇帝,
3667,晉恭皇帝,
3856,宋武皇帝,
3732,宋少皇帝,
3853,宋文皇帝,
3860,宋孝武皇帝,
3833,宋前廢皇帝,
3838,宋明皇帝,
3733,晉後廢皇帝,
3734,宋順皇帝,
7605,齊高皇帝,
4361,齊武皇帝,
3695,齊明皇帝,
3697,齊和皇帝,
3861,梁武皇帝,
4356,梁簡文皇帝,
4358,梁孝元皇帝,
3737,梁敬皇帝,
7153,梁宣皇帝,
7175,梁孝明皇帝,
7175,梁明皇帝,
7178,梁孝靖皇帝,
7178,梁靖皇帝,
4486,陳武皇帝,
4485,陳文皇帝,
4479,陳廢皇帝,
4487,陳孝宣皇帝,
311,魏道武皇帝,
312,魏明元皇帝,
4051,魏太武皇帝,
315,魏文成皇帝,
316,魏獻文皇帝,
3819,魏孝文皇帝,
3821,魏宣武皇帝,
3825,魏孝明皇帝,
3740,魏孝莊皇帝,
3739,魏長廣皇王,
3741,魏節閔皇帝,
318,魏出皇帝,
318,魏孝武皇帝,
