dyn_id,person_id,emp_start_year,emp_end_year,cal_stream,max_year
127,15377,1820,1850,3,31
127,15378,1850,1861,3,12
127,15379,1861,1875,3,15
127,15380,1875,1908,3,34
127,15381,1908,1912,3,5
128,16642,1644,1645,3,2
128,16643,1645,1646,3,2
128,16644,1646,1662,3,17
133,16327,540,571,4,32
133,16328,572,585,4,14
133,16329,586,587,4,2
133,16330,587,592,4,6
133,16331,593,628,4,36
133,16332,629,641,4,13
133,16333,642,645,4,4
133,16334,645,654,4,10
133,16335,655,661,4,7
133,16336,662,672,4,11
133,16337,672,672,4,1
133,16338,673,686,4,14
133,16339,687,697,4,11
133,16340,697,707,4,11
133,16341,707,715,4,9
133,16342,715,724,4,10
133,16343,724,749,4,26
133,16344,749,758,4,10
133,16345,758,764,4,7
133,16344,764,770,4,7
133,16346,770,781,4,12
133,16347,781,806,4,26
133,16348,806,809,4,4
133,16349,809,823,4,15
133,16350,823,833,4,11
133,16351,833,850,4,18
133,16352,850,858,4,9
133,16353,858,876,4,19
133,16354,876,884,4,9
133,16355,884,887,4,4
133,16356,887,897,4,11
133,16357,897,930,4,34
133,16358,930,946,4,17
133,16359,946,967,4,22
133,16360,967,969,4,3
133,16361,969,984,4,16
133,16362,984,986,4,3
133,16363,986,1011,4,26
133,16364,1011,1016,4,6
133,16365,1016,1036,4,21
133,16366,1036,1045,4,10
133,16367,1045,1068,4,24
133,16368,1068,1073,4,6
133,16369,1073,1087,4,15
133,16370,1087,1107,4,21
133,16371,1107,1123,4,17
133,16372,1123,1142,4,20
133,16373,1142,1155,4,14
133,16374,1155,1158,4,4
133,16375,1158,1165,4,8
133,16376,1165,1168,4,4
133,16377,1168,1180,4,13
133,16378,1180,1185,4,6
133,16379,1183,1198,4,16
133,16380,1198,1210,4,13
133,16381,1210,1221,4,12
133,16382,1221,1221,4,1
133,16383,1221,1232,4,12
133,16384,1232,1242,4,11
133,16385,1242,1246,4,5
133,16386,1246,1260,4,15
133,16387,1260,1274,4,15
133,16388,1274,1287,4,14
133,16389,1287,1298,4,12
133,16390,1298,1301,4,4
133,16391,1301,1308,4,8
133,16392,1308,1318,4,11
133,16393,1318,1339,4,22
133,16394,1339,1368,4,30
133,16395,1368,1383,4,16
133,16396,1383,1392,4,10
133,16397,1331,1333,4,3
133,16398,1336,1348,4,13
133,16399,1348,1351,4,4
133,16400,1352,1371,4,20
133,16401,1371,1382,4,12
133,16402,1382,1412,4,31
133,16403,1412,1428,4,17
133,16404,1428,1464,4,37
133,16405,1464,1500,4,37
133,16406,1500,1526,4,27
133,16407,1526,1557,4,32
133,16408,1557,1586,4,30
133,16409,1586,1611,4,26
133,16410,1611,1629,4,19
133,16411,1629,1643,4,15
133,16412,1643,1654,4,12
133,16413,1655,1663,4,9
133,16414,1663,1687,4,25
133,16415,1687,1709,4,23
133,16416,1709,1735,4,27
133,16417,1735,1747,4,13
133,16418,1747,1762,4,16
133,16419,1762,1771,4,10
133,16420,1771,1779,4,9
133,16421,1779,1817,4,39
133,16422,1817,1846,4,30
133,16423,1846,1867,4,22
133,16424,1867,1912,4,46
133,16425,1912,1926,4,15
133,16426,1926,1989,4,64
134,16427,-36,-18,5,19
134,16428,-18,-17,5,2
134,16429,18,44,5,27
134,16430,44,48,5,5
134,16431,48,53,5,6
134,16432,53,146,5,94
134,16433,146,165,5,20
134,16434,165,179,5,15
134,16435,179,197,5,19
134,16436,197,227,5,31
134,16437,227,248,5,22
134,16438,248,270,5,23
134,16439,270,292,5,23
134,16440,292,300,5,9
134,16441,300,331,5,32
134,16442,331,371,5,41
134,16443,371,384,5,14
134,16444,384,391,5,8
134,16445,391,413,5,23
134,16446,413,490,5,78
134,16447,491,519,5,29
134,16448,519,531,5,13
134,16449,531,545,5,15
134,16450,545,559,5,15
134,16451,559,590,5,32
134,16452,590,618,5,29
134,16453,618,642,5,25
134,16454,642,668,5,27
134,16455,670,683,5,14
135,16456,-17,29,6,47
135,16457,29,77,6,49
135,16458,77,128,6,52
135,16459,128,166,6,39
135,16460,166,214,6,49
135,16461,214,234,6,21
135,16462,234,,6,
135,16463,234,286,6,53
135,16464,286,298,6,13
135,16465,298,304,6,7
135,16466,304,344,6,41
135,16467,344,346,6,3
135,16468,346,375,6,30
135,16469,375,384,6,10
135,16470,384,385,6,2
135,16471,385,392,6,8
135,16472,392,405,6,14
135,16473,405,420,6,16
135,16474,420,427,6,8
135,16475,427,454,6,28
135,16476,454,475,6,22
135,16477,475,477,6,3
135,16478,477,479,6,3
135,16479,479,501,6,23
135,16480,501,523,6,23
135,16481,523,554,6,32
135,16482,554,598,6,45
135,16483,598,599,6,2
135,16484,599,600,6,2
135,16485,600,641,6,42
135,16486,641,660,6,20
135,16487,660,663,6,4
136,16488,-56,4,7,61
136,16489,4,24,7,21
136,16490,24,57,7,34
136,16491,57,80,7,24
136,16492,80,112,7,33
136,16493,112,134,7,23
136,16494,134,154,7,21
136,16495,154,184,7,31
136,16496,184,196,7,13
136,16497,196,230,7,35
136,16498,230,247,7,18
136,16499,247,261,7,15
136,16500,262,284,7,23
136,16501,284,298,7,15
136,16502,298,310,7,13
136,16503,310,356,7,47
136,16504,356,402,7,47
136,16505,402,417,7,16
136,16506,417,458,7,42
136,16507,458,479,7,22
136,16508,479,500,7,22
136,16509,500,514,7,15
136,16510,514,540,7,27
136,16511,540,576,7,37
136,16512,576,579,7,4
136,16513,579,632,7,54
136,16514,632,647,7,16
136,16515,647,654,7,8
136,16516,654,661,7,8
136,16517,661,681,7,21
136,16518,681,692,7,12
136,16519,692,702,7,11
136,16520,702,737,7,36
136,16521,737,742,7,6
136,16522,742,765,7,24
136,16523,765,780,7,16
136,16524,780,785,7,6
136,16525,785,798,7,14
136,16526,798,800,7,3
136,16527,800,809,7,10
136,16528,809,826,7,18
136,16529,826,836,7,11
136,16530,836,838,7,3
136,16531,838,839,7,2
136,16532,839,839,7,1
136,16533,839,857,7,19
136,16534,857,861,7,5
136,16535,861,875,7,15
136,16536,875,886,7,12
136,16537,886,887,7,2
136,16538,887,897,7,11
136,16539,897,912,7,16
136,16540,912,917,7,6
136,16541,917,924,7,8
136,16542,924,927,7,4
136,16543,927,935,7,9
138,16545,698,718,5,21
138,16546,718,737,5,20
138,16547,737,793,5,57
138,16548,793,,5,
138,16549,793,794,5,2
138,16550,794,808,5,15
138,16551,808,812,5,5
138,16552,812,817,5,6
138,16553,817,818,5,2
138,16554,818,830,5,13
138,16555,830,857,5,28
138,16556,857,871,5,15
138,16557,871,894,5,24
138,16558,894,907,5,14
138,16559,907,926,5,20
138,16560,930,934,5,5
139,16562,900,935,6,36
139,16563,935,936,6,2
140,16561,901,918,5,18
141,16567,918,943,5,26
141,16568,943,945,5,3
141,16569,946,949,5,4
141,16570,949,975,5,27
141,16571,975,981,5,7
141,16573,981,997,5,17
141,16574,997,1009,5,13
141,16576,1010,1031,5,22
141,16577,1031,1034,5,4
141,16578,1035,1046,5,12
141,16579,1046,1083,5,38
141,16580,1083,1083,5,1
141,16581,1083,1094,5,12
141,16582,1094,1095,5,2
141,16583,1095,1105,5,11
141,16584,1105,1122,5,18
141,16585,1123,1146,5,24
141,16586,1146,1170,5,25
141,16587,1170,1197,5,28
141,16588,1197,1204,5,8
141,16589,1204,1211,5,8
141,16590,1211,1213,5,3
141,16591,1213,1259,5,47
141,16593,1260,1274,5,15
141,16594,1274,1298,5,25
141,16595,1298,1298,5,1
141,16594,1298,1308,5,11
141,16595,1308,1313,5,6
141,16596,1313,1330,5,18
141,16597,1330,1332,5,3
141,16596,1332,1339,5,8
141,16597,1339,1344,5,6
141,16598,1344,1348,5,5
141,16599,1349,1351,5,3
141,16600,1351,1374,5,24
141,16601,1374,1388,5,15
141,16602,1388,1389,5,2
141,16603,1389,1392,5,4
142,16608,1392,1398,5,7
142,16609,1398,1400,5,3
142,16610,1400,1418,5,19
142,16611,1418,1450,5,33
142,16612,1450,1452,5,3
142,16613,1452,1455,5,4
142,16614,1455,1468,5,14
142,16615,1468,1469,5,2
142,16617,1469,1494,5,26
142,16618,1494,1506,5,13
142,16619,1506,1544,5,39
142,16620,1544,1545,5,2
142,16621,1545,1567,5,23
142,16622,1567,1608,5,42
142,16623,1608,1623,5,16
142,16625,1623,1649,5,27
142,16626,1649,1659,5,11
142,16627,1659,1674,5,16
142,16628,1674,1720,5,47
142,16629,1720,1724,5,5
142,16630,1724,1776,5,53
142,16633,1776,1800,5,25
142,16634,1800,1834,5,35
142,16636,1834,1849,5,16
142,16637,1849,1863,5,15
142,16638,1863,1907,5,45
142,16639,1907,1910,5,4
142,16616,,,5,
