dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
50,1,106,3730,五鳳,254,256,1813866.5,1814870.5,3
50,1,107,3730,太平,256,258,1814870.5,1815608.5,3
50,1,108,3731,永安,258,264,1815608.5,1817705.5,7
50,1,109,3910,元興,264,265,1817705.5,1817971.5,2
50,1,110,3910,甘露,265,266,1817971.5,1818473.5,2
50,1,111,3910,寶鼎,266,269,1818473.5,1819624.5,4
50,1,112,3910,建衡,269,271,1819624.5,1820451.5,3
50,1,113,3910,鳳凰,272,274,1820451.5,1821544.5,3
50,1,114,3910,天策,275,276,1821544.5,1822075.5,2
50,1,114,3910,天冊,275,276,1821544.5,1822075.5,2
50,1,115,3910,天璽,276,276,1822075.5,1822282.5,1
50,1,116,3910,天紀,277,280,1822282.5,1823448.5,4
51,1,117,3641,泰始,265,274,1818248.5,1821544.5,10
51,1,117,3641,太始,265,274,1818252.5,1821544.5,10
51,1,118,3641,咸寧,275,280,1821544.5,1823491.5,6
51,1,119,3641,太康,280,289,1823491.5,1827007.5,10
51,1,120,3641,太熙,290,290,1827007.5,1827115.5,1
51,1,121,3877,永熙,290,290,1827115.5,1827458.5,1
51,1,122,3877,永平,291,291,1827458.5,1827450.5,1
51,1,123,3877,元康,291,299,1827450.5,1830669.5,9
51,1,124,3877,永康,300,301,1830669.5,1831141.5,2
51,1,125,3877,永寧,301,302,1831141.5,1831753.5,2
51,1,126,3877,太安,302,303,1831753.5,1832145.5,2
51,1,127,3877,永興,304,304,1832145.5,1832152.5,1
51,1,128,3877,永安,304,306,1832152.5,1833002.5,3
51,1,129,3877,光熙,306,306,1833002.5,1833239.5,1
51,1,130,3662,永嘉,307,313,1833239.5,1835538.5,7
51,1,131,3663,建興,313,317,1835538.5,1836929.5,5
51,1,132,3873,建武,317,318,1836929.5,1837322.5,2
51,1,133,3873,大興,318,321,1837322.5,1838701.5,4
51,1,134,3874,永昌,322,323,1838701.5,1839144.5,2
51,1,134,3873,永昌,322,323,1838701.5,1839144.5,2
51,1,135,3874,太寧,323,326,1839144.5,1840233.5,4
51,1,135,3876,太寧,323,326,1839144.5,1840233.5,4
51,1,136,3876,咸和,326,334,1840233.5,1843456.5,9
51,1,137,3876,咸康,335,342,1843456.5,1846379.5,8
51,1,138,3664,建元,343,344,1846379.5,1847120.5,2
51,1,139,3875,永和,345,356,1847120.5,1851487.5,12
51,1,140,3875,升平,357,361,1851487.5,1853319.5,5
51,1,141,3866,隆和,362,363,1853319.5,1853703.5,2
51,1,142,3866,興寧,363,365,1853703.5,1854766.5,3
51,1,143,3665,太和,366,371,1854766.5,1856941.5,6
51,1,144,3871,咸安,371,372,1856941.5,1857335.5,2
51,1,145,3872,寧康,373,375,1857335.5,1858430.5,3
51,1,146,3872,太元,376,396,1858430.5,1866105.5,21
51,1,147,3666,隆安,397,401,1866105.5,1867936.5,5
51,1,148,3666,元興,402,404,1867936.5,1869044.5,3
51,1,149,3666,義熙,405,418,1869044.5,1874138.5,14
51,1,150,3667,元熙,419,420,1874138.5,1818252.5,2
54,1,151,264,建興,304,308,1832411.5,1833858.5,5
54,1,152,264,永鳳,308,309,1833858.5,1834094.5,2
54,1,153,264,河瑞,309,310,1834094.5,1834508.5,2
54,1,154,265,光興,310,311,1834508.5,1834833.5,2
54,1,155,266,嘉平,311,315,1834833.5,1836221.5,5
54,1,156,266,建元,315,316,1836221.5,1836811.5,2
54,1,157,266,麟嘉,316,318,1836811.5,1837431.5,3
54,1,158,267,漢昌,318,318,1837431.5,1837520.5,1
55,1,159,3842,光初,318,329,1837520.5,1841477.5,12
56,1,160,3001,建初,303,304,1831761.5,1832411.5,2
56,1,162,3009,建興,304,306,1832411.5,1832647.5,3
56,1,163,3009,晏平,306,310,1832647.5,1834685.5,5
56,1,164,3015,玉衡,311,338,1834685.5,1843101.5,28
56,1,165,3025,玉衡,311,338,1843101.5,1844637.5,28
56,1,165,3040,漢興,338,343,1844637.5,1846733.5,6
56,1,166,3078,太和,344,346,1846733.5,1847737.5,3
56,1,167,3078,嘉寧,346,347,1847737.5,1847915.5,2
57,1,168,7617,太和,328,330,1840916.5,1841861.5,3
57,1,169,7617,建平,330,333,1841861.5,1842894.5,4
57,1,170,4301,建平,330,334,1842894.5,1843101.5,5
57,1,171,4302,建武,335,348,1843456.5,1848564.5,14
57,1,171,4302,延熙,334,334,1843396.5,1843456.5,1
57,1,172,4302,太寧,349,349,1848564.5,1848918.5,1
57,1,172,4302,泰寧,349,349,1848564.5,1848918.5,1
57,1,173,269,青龍,350,350,1848918.5,1849007.5,1
57,1,174,270,永寧,350,351,1849007.5,1849420.5,2
58,1,176,1571,建興,313,320,1836870.5,1838140.5,8
58,1,177,3968,建興,313,324,1838140.5,1839557.5,12
58,1,178,3636,建興,313,346,1839557.5,1847590.5,34
58,1,179,272,建興,313,353,1847590.5,1850395.5,41
58,1,180,3637,和平,354,355,1850395.5,1851015.5,2
58,1,181,274,建興,313,361,1851015.5,1853289.5,49
58,1,182,274,升平,357,363,1853289.5,1853880.5,7
58,1,183,275,升平,357,371,1853880.5,1856981.5,15
58,1,184,275,咸安,371,376,1856981.5,1858664.5,6
59,1,185,3635,燕王,337,348,1844194.5,1848564.5,12
59,1,186,3998,燕元,349,352,1848564.5,1849981.5,4
59,1,187,3998,元璽,352,357,1849981.5,1851517.5,6
59,1,189,3998,光壽,357,359,1851517.5,1852580.5,3
59,1,190,4001,建熙,360,370,1852580.5,1856538.5,11
60,1,192,271,永興,350,352,1848977.5,1849775.5,3
62,1,193,7866,皇始,351,355,1849302.5,1850897.5,5
62,1,194,3678,壽光,355,357,1850897.5,1851635.5,3
62,1,195,4326,永興,357,359,1851635.5,1852374.5,3
62,1,196,4326,甘露,359,364,1852374.5,1854411.5,6
62,1,197,4326,建元,365,385,1854411.5,1861942.5,21
62,1,198,3679,太安,385,386,1861942.5,1862385.5,2
62,1,199,3680,太初,386,394,1862385.5,1865190.5,9
62,1,200,293,延初,394,394,1865190.5,1865308.5,1
63,1,201,3703,燕元,384,386,1861351.5,1862119.5,3
63,1,202,3703,建興,386,396,1862119.5,1865840.5,11
63,1,203,3672,永康,396,398,1865840.5,1866726.5,3
63,1,204,3673,建平,398,398,1866726.5,1866844.5,1
63,1,205,3673,長樂,399,401,1866844.5,1867759.5,3
63,1,206,288,光始,401,406,1867759.5,1869738.5,6
63,1,207,288,建始,407,407,1869738.5,1869974.5,1
64,1,209,4362,白雀,384,386,1861440.5,1862207.5,3
64,1,210,4362,建初,386,394,1862207.5,1865131.5,9
64,1,211,3901,皇初,394,399,1865131.5,1867080.5,6
64,1,212,3901,弘始,399,416,1867080.5,1873075.5,18
64,1,213,3900,永和,416,417,1873075.5,1873636.5,2
65,1,214,297,建義,385,388,1861971.5,1862975.5,4
65,1,215,298,太初,388,400,1862975.5,1867375.5,13
65,1,217,298,更始,409,412,1867375.5,1871805.5,4
65,1,218,299,永康,412,419,1871805.5,1874492.5,8
65,1,219,299,建弘,420,428,1874492.5,1877563.5,9
66,1,221,4359,太安,386,389,1862355.5,1863211.5,4
66,1,222,4359,麟嘉,389,396,1863211.5,1865899.5,8
66,1,223,276,龍飛,396,398,1865899.5,1866844.5,3
66,1,224,3886,咸寧,399,401,1866844.5,1867582.5,3
66,1,225,277,神鼎,401,403,1867582.5,1868527.5,3
67,1,226,278,太初,397,399,1866105.5,1867198.5,3
67,1,227,279,建和,400,402,1867198.5,1867995.5,3
67,1,228,280,弘昌,402,404,1867995.5,1868704.5,3
67,1,229,280,嘉平,408,414,1870417.5,1872514.5,7
68,1,230,4193,神璽,397,398,1866224.5,1866873.5,2
68,1,231,4193,天璽,399,401,1866873.5,1867700.5,3
68,1,232,7342,永安,401,412,1867700.5,1871893.5,12
68,1,233,7342,玄始,412,428,1871893.5,1877416.5,17
68,1,234,7342,承玄,428,431,1877416.5,1889611.5,4
68,1,235,7342,義和,431,432,1889611.5,1879335.5,2
68,1,236,283,承和,433,437,1879335.5,1880812.5,5
69,1,237,4000,燕平,398,400,1866460.5,1867405.5,3
69,1,238,4000,建平,400,405,1867405.5,1869324.5,6
69,1,239,289,太上,405,410,1869324.5,1870919.5,6
70,1,240,7320,庚子,400,404,1867493.5,1869029.5,5
70,1,241,7320,建初,405,417,1869029.5,1873429.5,13
70,1,242,3671,嘉興,417,419,1873429.5,1874787.5,3
70,1,243,286,永建,420,421,1874787.5,1874965.5,2
71,1,244,4407,龍昇,407,413,1869915.5,1872011.5,7
71,1,245,4407,鳳翔,413,418,1872011.5,1874079.5,6
71,1,246,4407,昌武,418,419,1874079.5,1874167.5,2
71,1,247,4407,真興,419,425,1874167.5,1876530.5,7
71,1,248,302,承光,425,428,1876530.5,1877445.5,4
71,1,249,303,勝光,428,431,1877445.5,1878715.5,4
72,1,250,290,正始,407,409,1869944.5,1870742.5,3
72,1,251,291,太平,409,430,1870742.5,1878508.5,22
72,1,252,292,大興,431,436,1878508.5,1880487.5,6
73,1,253,304,燕興,384,384,1861440.5,1861705.5,1
73,1,254,4002,更始,385,386,1861705.5,1862119.5,2
73,1,255,306,昌平,386,386,1862119.5,1862148.5,1
73,1,256,307,建明,386,386,1862148.5,1862178.5,1
73,1,257,308,建平,386,386,1862148.5,1862178.5,1
73,1,258,309,建武,386,386,1862148.5,1862355.5,1
73,1,259,310,中興,386,394,1862355.5,1865249.5,9
83,1,261,3856,永初,420,422,1874653.5,1875585.5,3
83,1,262,3732,景平,423,424,1875585.5,1883617.5,2
83,1,263,3853,元嘉,424,453,1883617.5,1886925.5,30
83,1,264,3860,孝建,454,456,1886925.5,1888017.5,3
83,1,265,3860,大明,457,464,1888017.5,1890941.5,8
83,1,266,3833,永光,465,465,1890941.5,1891147.5,1
83,1,267,3833,景和,465,465,1891147.5,1891272.5,1
83,1,268,3838,泰始,465,471,1891272.5,1893480.5,7
83,1,269,3838,泰豫,472,472,1893480.5,1893864.5,1
83,1,270,3733,元徽,473,477,1893864.5,1895498.5,5
83,1,271,3734,昇明,477,479,1895498.5,1896162.5,3
84,1,272,7605,建元,479,482,1896162.5,1897208.5,4
84,1,273,4361,永明,483,493,1897208.5,1901513.5,11
84,1,274,3693,隆昌,494,494,1901513.5,1901743.5,1
84,1,275,3694,延興,494,494,1901743.5,1901846.5,1
84,1,276,3695,建武,494,498,1901846.5,1903080.5,5
84,1,277,3695,永泰,498,498,1903080.5,1903344.5,1
84,1,278,3696,永元,499,501,1903344.5,1904151.5,3
84,1,279,3697,中興,501,502,1904151.5,1904532.5,2
85,1,280,3861,天監,502,519,1904532.5,1911021.5,18
85,1,281,3861,普通,520,527,1911021.5,1913650.5,8
85,1,282,3861,大通,527,529,1913650.5,1914655.5,3
85,1,283,3861,中大通,529,534,1914655.5,1916514.5,6
85,1,284,3861,大同,535,546,1916514.5,1920632.5,12
85,1,285,3861,中大同,546,547,1920632.5,1920993.5,2
85,1,286,3861,太清,547,549,1920993.5,1921977.5,3
85,1,287,4356,大寶,550,551,1921977.5,1922811.5,2
85,1,288,7316,天正,551,552,1922811.5,1923022.5,2
85,1,289,4358,承聖,552,555,1923022.5,1923952.5,4
85,1,290,3736,天成,555,555,1923952.5,1924095.5,1
85,1,291,3737,紹泰,555,556,1924095.5,1924428.5,2
85,1,292,3737,太平,556,557,1924428.5,1924817.5,2
87,1,293,7153,大定,555,562,1923808.5,1926377.5,8
87,1,294,7175,天保,562,585,1926377.5,1935119.5,24
87,1,295,7178,廣運,586,587,1935118.5,1935739.5,2
88,1,296,4486,永定,557,559,1924817.5,1925639.5,3
88,1,297,4485,天嘉,560,566,1925639.5,1927882.5,7
88,1,298,4485,天康,566,566,1927882.5,1928179.5,1
88,1,299,4479,光大,567,568,1928179.5,1928920.5,2
88,1,300,4487,太建,569,582,1928920.5,1934028.5,14
88,1,301,4482,至德,583,587,1934028.5,1935502.5,5
88,1,302,4482,禎明,587,589,1935502.5,1936230.5,3
89,2,303,311,登國,386,395,1862094.5,1865928.5,10
89,2,304,311,皇始,396,398,1865928.5,1866815.5,3
89,2,305,311,天興,398,404,1866815.5,1868967.5,7
89,2,306,311,天賜,404,408,1868967.5,1870754.5,5
89,2,307,312,永興,409,413,1870754.5,1872307.5,5
89,2,308,312,神瑞,414,416,1872307.5,1873138.5,3
89,2,309,312,泰常,416,423,1873138.5,1875918.5,8
89,2,310,4051,始光,424,428,1875918.5,1877445.5,5
89,2,311,4051,神麚,428,431,1877445.5,1878892.5,4
89,2,311,4051,神䴥,428,431,1877445.5,1878892.5,4
89,2,312,4051,延和,432,434,1878892.5,1880010.5,3
89,2,313,4051,太延,435,439,1880010.5,1881968.5,5
89,2,314,4051,真君,440,451,1881968.5,1885980.5,12
89,2,314,4051,太平真君,440,451,1881968.5,1885980.5,12
89,2,315,4051,正平,451,452,1885980.5,1886454.5,2
89,2,316,314,承平,452,452,1886454.5,1886452.5,1
89,2,317,315,興安,452,454,1886452.5,1887107.5,3
89,2,318,315,興光,454,454,1887107.5,1887428.5,1
89,2,319,315,太安,455,459,1887428.5,1889110.5,5
89,2,320,315,和平,460,465,1889110.5,1891295.5,6
89,2,321,316,天安,466,467,1891295.5,1891914.5,2
89,2,322,316,皇興,467,471,1891914.5,1893352.5,5
89,2,323,3819,延興,471,476,1893352.5,1895118.5,6
89,2,324,3819,承明,476,476,1895118.5,1895311.5,1
89,2,325,3819,太和,477,499,1895311.5,1903731.5,23
89,2,326,3821,景明,500,503,1903731.5,1905192.5,4
89,2,327,3821,正始,504,508,1905192.5,1906873.5,5
89,2,328,3821,永平,508,512,1906873.5,1908211.5,5
89,2,329,3821,延昌,512,515,1908211.5,1909574.5,4
89,2,330,3825,熙平,516,518,1909574.5,1910335.5,3
89,2,331,3825,神龜,518,520,1910335.5,1911217.5,3
89,2,332,3825,正光,520,525,1911217.5,1913009.5,6
89,2,333,3825,孝昌,525,527,1913009.5,1913952.5,3
89,2,334,3825,武泰,528,528,1913952.5,1914047.5,1
89,2,335,3740,建義,528,528,1914047.5,1914201.5,1
89,2,336,3740,永安,528,530,1914201.5,1914949.5,3
89,2,337,3739,建明,530,531,1914949.5,1915095.5,2
89,2,338,3741,普泰,531,531,1915095.5,1915303.5,1
89,2,339,7705,中興,531,532,1915303.5,1915534.5,2
89,2,340,318,太昌,532,532,1915534.5,1915746.5,1
89,2,341,318,永興,532,532,1915746.5,1915776.5,1
89,2,342,318,永熙,532,534,1915746.5,1916499.5,3
92,2,343,7809,天平,534,537,1916412.5,1917613.5,4
92,2,344,7809,元象,538,539,1917613.5,1918256.5,2
92,2,345,7809,興和,539,542,1918256.5,1919408.5,4
92,2,346,7809,武定,543,550,1919408.5,1922104.5,8
93,3,347,3820,大統,535,551,1916514.5,1922396.5,17
94,2,348,4519,天保,550,559,1922104.5,1925639.5,10
94,2,349,3742,乾明,560,560,1925639.5,1925848.5,1
94,2,350,4521,皇建,560,561,1925848.5,1926299.5,2
94,2,351,4520,太寧,561,562,1926299.5,1926471.5,2
94,2,352,4520,河清,562,565,1926471.5,1927582.5,4
94,2,353,4525,天統,565,569,1927582.5,1929271.5,5
94,2,354,4525,武平,570,576,1929271.5,1931823.5,7
94,2,355,4525,隆化,576,576,1931823.5,1931824.5,1
94,2,356,3743,德昌,576,576,1931824.5,1931841.5,1
94,2,357,3743,承光,577,577,1931841.5,1931865.5,1
95,3,358,3914,武成,559,560,1925504.5,1925994.5,2
95,3,359,3918,保定,561,565,1925994.5,1927829.5,5
95,3,360,3918,天和,566,572,1927829.5,1930099.5,7
95,3,361,3918,建德,572,578,1930099.5,1932254.5,7
95,3,362,3918,宣政,578,578,1932254.5,1932579.5,1
95,3,363,3917,大成,579,579,1932579.5,1932579.5,1
95,3,364,321,大象,579,581,1932579.5,1933288.5,3
95,3,365,321,大定,581,581,1933288.5,1933330.5,1
96,3,366,4171,開皇,581,600,1933330.5,1940611.5,20
96,3,367,4171,仁壽,601,604,1940611.5,1942058.5,4
96,3,368,4173,大業,605,617,1942058.5,1946768.5,13
96,3,369,3746,義寧,617,618,1946768.5,1946954.5,2
96,3,370,5965,皇泰,618,619,1946954.5,1947289.5,2
97,3,371,4134,武德,618,626,1947289.5,1950091.5,9
97,3,372,4115,貞觀,627,649,1950091.5,1958507.5,23
97,3,373,4132,永徽,650,656,1958507.5,1960698.5,7
97,3,374,4132,顯慶,656,661,1960698.5,1962582.5,6
97,3,375,4132,龍朔,661,663,1962582.5,1963586.5,3
97,3,376,4132,麟德,664,666,1963586.5,1964354.5,3
97,3,377,4132,乾封,666,668,1964354.5,1965132.5,3
97,3,378,4132,總章,668,670,1965132.5,1965860.5,3
97,3,379,4132,咸亨,670,674,1965860.5,1967498.5,5
97,3,380,4132,上元,674,676,1967498.5,1968318.5,3
97,3,381,4132,儀鳳,676,679,1968318.5,1969257.5,4
97,3,382,4132,調露,679,680,1969257.5,1969691.5,2
97,3,383,4132,永隆,680,681,1969691.5,1970111.5,2
97,3,384,4132,開耀,681,682,1970111.5,1970259.5,2
97,3,385,4132,永淳,682,683,1970259.5,1970883.5,2
97,3,386,4132,弘道,683,683,1970883.5,1970910.5,1
97,3,387,3700,嗣聖,684,684,1970910.5,1970945.5,1
97,3,388,10187,文明,684,684,1970945.5,1971179.5,1
97,3,389,10187,光宅,684,684,1971179.5,1971293.5,1
97,3,390,10187,垂拱,685,688,1971293.5,1972741.5,4
97,3,391,10187,永昌,689,689,1972741.5,1973066.5,1
99,3,392,10187,神龍,705,711,1978588.5,1979566.5,7
99,3,393,10187,天授,690,692,1973368.5,1973922.5,3
99,3,394,10187,如意,692,692,1973922.5,1974106.5,1
99,3,395,10187,長壽,692,694,1974106.5,1974700.5,3
99,3,396,10187,延載,694,695,1974700.5,1974867.5,2
99,3,397,10187,證聖,695,695,1974867.5,1975200.5,1
99,3,398,10187,天冊萬歲,695,696,1975200.5,1975290.5,2
99,3,399,10187,萬歲登封,696,696,1975290.5,1975383.5,1
99,3,400,10187,萬歲通天,696,697,1975383.5,1975908.5,2
99,3,401,10187,神功,697,697,1975908.5,1975990.5,1
99,3,402,10187,聖曆,698,700,1975990.5,1976879.5,3
99,3,403,10187,久視,700,701,1976879.5,1977143.5,2
99,3,404,10187,大足,701,701,1977143.5,1977427.5,1
99,3,405,10187,長安,701,704,1977427.5,1978588.5,4
97,3,406,10187,載初,690,690,1973066.5,1973368.5,1
97,3,407,3700,景龍,707,710,1979566.5,1980570.5,4
97,3,408,10186,唐隆,710,710,1980570.5,1980615.5,1
97,3,409,4128,景雲,710,711,1980615.5,1981175.5,2
97,3,410,4128,太極,712,712,1981175.5,1981277.5,1
97,3,411,4128,延和,712,712,1981277.5,1981370.5,1
97,3,412,4151,先天,712,713,1981370.5,1981836.5,2
97,3,413,4151,開元,713,741,1981836.5,1992113.5,29
97,3,414,4151,天寶,742,756,1992113.5,1997410.5,15
97,3,415,4117,至德,756,758,1997410.5,1997993.5,3
97,3,416,4117,乾元,758,760,1997993.5,1998805.5,3
97,3,417,4117,上元,760,762,1998805.5,1999452.5,3
97,3,418,4144,寶應,762,763,1999452.5,1999978.5,2
97,3,419,4144,廣德,763,764,1999978.5,2000499.5,2
97,3,420,4144,永泰,765,766,2000499.5,2001190.5,2
97,3,421,4144,大曆,766,779,2001190.5,2005993.5,14
97,3,422,4147,建中,780,783,2005993.5,2007439.5,4
97,3,423,4147,興元,784,784,2007439.5,2007823.5,1
97,3,424,4147,貞元,785,805,2007823.5,2015327.5,21
97,3,425,4143,永貞,805,806,2015327.5,2015473.5,2
97,3,426,4140,元和,806,821,2015473.5,2020966.5,16
97,3,427,4126,長慶,821,825,2020966.5,2022417.5,5
97,3,428,4135,寶曆,825,827,2022417.5,2023191.5,3
97,3,429,4129,大和,827,835,2023191.5,2026427.5,9
97,3,430,4129,開成,836,841,2026427.5,2028267.5,6
97,3,431,3638,會昌,841,847,2028267.5,2030460.5,7
97,3,432,4125,大中,847,860,2030460.5,2035523.5,14
97,3,433,4136,咸通,860,874,2035523.5,2040636.5,15
97,3,434,3721,乾符,874,879,2040636.5,2042521.5,6
97,3,435,3721,廣明,880,881,2042521.5,2043063.5,2
97,3,436,3721,中和,881,885,2043063.5,2044395.5,5
97,3,437,3721,光啟,885,888,2044395.5,2045496.5,4
97,3,438,3721,文德,888,888,2045496.5,2045799.5,1
97,3,439,4130,龍紀,889,889,2045799.5,2046154.5,1
97,3,440,4130,大順,890,892,2046154.5,2046912.5,3
97,3,441,4130,景福,892,893,2046912.5,2047631.5,2
97,3,442,4130,乾寧,894,898,2047631.5,2049310.5,5
97,3,443,4130,光化,898,901,2049310.5,2050283.5,4
97,3,444,4130,天復,901,904,2050283.5,2051391.5,4
97,3,445,4130,天祐,904,904,2051391.5,2051513.5,1
101,3,446,15259,太和,929,935,2060738.5,2062842.5,7
